2022-01-19T10:47:07,869 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-19T10:47:07,869 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-19T10:47:07,926 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-19T10:47:07,926 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-19T10:47:08,286 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /usr/local/anaconda3/lib/python3.7/site-packages
Current directory: /Users/maria/MLOps_Transformers
Temp directory: /var/folders/bx/1rzxld1d3pdfks1bqj8dn3jw0000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /usr/local/anaconda3/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/maria/MLOps_Transformers/model_store
Initial Models: N/A
Log dir: /Users/maria/MLOps_Transformers/logs
Metrics dir: /Users/maria/MLOps_Transformers/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/maria/MLOps_Transformers/model_store
Model config: N/A
2022-01-19T10:47:08,286 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /usr/local/anaconda3/lib/python3.7/site-packages
Current directory: /Users/maria/MLOps_Transformers
Temp directory: /var/folders/bx/1rzxld1d3pdfks1bqj8dn3jw0000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /usr/local/anaconda3/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/maria/MLOps_Transformers/model_store
Initial Models: N/A
Log dir: /Users/maria/MLOps_Transformers/logs
Metrics dir: /Users/maria/MLOps_Transformers/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/maria/MLOps_Transformers/model_store
Model config: N/A
2022-01-19T10:47:08,312 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,312 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,428 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-19T10:47:08,428 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-19T10:47:08,839 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585628
2022-01-19T10:47:08,858 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.64240646362305|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585628
2022-01-19T10:47:08,859 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:305.9845848083496|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585628
2022-01-19T10:47:08,860 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585628
2022-01-19T10:47:08,860 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6405.2734375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585628
2022-01-19T10:47:08,861 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8732.8203125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585628
2022-01-19T10:47:08,861 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:60.9|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585628
2022-01-19T10:48:08,825 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585688
2022-01-19T10:48:08,825 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.64123153686523|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585688
2022-01-19T10:48:08,826 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:305.9857597351074|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585688
2022-01-19T10:48:08,826 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585688
2022-01-19T10:48:08,826 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6400.15625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585688
2022-01-19T10:48:08,826 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8737.56640625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585688
2022-01-19T10:48:08,827 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:60.9|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585688
2022-01-19T10:49:08,833 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585748
2022-01-19T10:49:08,835 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.64210891723633|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585748
2022-01-19T10:49:08,835 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:305.9848823547363|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585748
2022-01-19T10:49:08,835 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585748
2022-01-19T10:49:08,836 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6449.6953125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585748
2022-01-19T10:49:08,836 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8687.7578125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585748
2022-01-19T10:49:08,836 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:60.6|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585748
